srcNodeId,dstNodeId,amount,delay
10,9,9.0,360.73531156634175
20,13,7.0,767.9899143102507
30,5,3.0,1036.7064751713215
38,37,10.0,426.8998683622883
35,39,11.0,647.7365672119477
35,8,3.0,1490.2105318902834
5,38,5.0,1201.989216629256
6,17,4.0,934.0223838552992
25,2,5.0,672.3084609490531
23,19,5.0,728.0072420848338
8,17,4.0,612.1859077905591
28,9,12.0,696.9149076414973
1,24,10.0,725.557254504986
6,7,2.0,1178.38477719688
23,8,7.0,1051.1078502544124
16,4,8.0,1223.823837240182
37,31,9.0,434.3377643058695
7,37,8.0,1218.549363760766
14,31,6.0,747.5548382166327
21,13,5.0,440.56005349534456
14,18,4.0,637.3553843489946
4,2,8.0,663.5282876297485
20,7,4.0,849.3139126322421
28,25,3.0,492.86267944034086
6,27,6.0,1010.666453190623
5,1,5.0,220.1
38,33,2.0,561.4857861893959
23,20,5.0,242.0177313420466
24,13,4.0,694.0487045175856
14,15,7.0,366.1737800139572
19,16,6.0,643.2115209400312
31,21,9.0,1407.1591915609422
24,30,4.0,427.0557526239222
13,37,4.0,1113.3583381690435
8,33,3.0,898.1402131481481
16,29,2.0,660.8802347464998
36,7,8.0,1286.0548011019578
6,22,6.0,645.6872630320828
37,2,2.0,1079.7909816894664
36,25,6.0,1076.090044892177
28,7,11.0,741.6048268615347
12,22,9.0,1428.7348852574928
26,29,4.0,546.7685095251242
16,17,8.0,248.76102287212362
7,22,5.0,2020.5722586695415
38,18,9.0,774.2607179253491
4,17,10.0,1095.5066652983264
13,2,3.0,865.429941872427
14,28,8.0,855.1147182365012
35,1,3.0,1380.846320314267
14,21,9.0,777.4957198199597
10,19,11.0,917.7583152424454
29,37,8.0,662.902640521608
22,38,9.0,772.1450119582796
32,21,11.0,977.4622406486762
36,1,5.0,1299.7006459257327
30,9,10.0,988.3149978216943
10,32,10.0,870.8921447632026
29,28,3.0,426.3913222586189
27,35,4.0,369.56810718819094
1,23,5.0,967.4188987855974
16,1,2.0,853.0009831860621
1,2,12.0,314.21563807868733
34,30,11.0,606.4959904362418
12,39,9.0,1201.5966301972703
5,37,12.0,1148.8348427011615
1,12,5.0,644.409076644049
10,7,8.0,363.60347938388543
13,35,8.0,731.8875350053878
29,9,2.0,1032.6234189012393
12,32,10.0,868.7370112185797
36,39,10.0,842.0074572707504
34,5,8.0,972.6599955504486
23,3,4.0,862.001753252064
27,32,11.0,646.4363305031667
33,20,12.0,646.5992063012867
35,24,8.0,643.3956034812904
4,12,3.0,1056.9854125675608
32,10,6.0,1070.8276625138606
1,18,2.0,1062.566407987915
31,38,10.0,651.3545252501293
39,36,8.0,854.2201970484826
13,29,6.0,893.1873028501116
15,14,9.0,217.89422568120614
22,30,11.0,754.3168066599695
38,9,11.0,990.3699625675478
28,36,3.0,819.4753720084389
33,14,6.0,698.9979913169643
27,31,2.0,790.3183792166512
39,6,11.0,1406.5665304574584
36,32,4.0,982.0823936298673
1,6,8.0,753.3354787961796
24,34,9.0,428.19311017616025
4,11,12.0,661.5555961638009
20,22,4.0,638.4600165855329
20,37,12.0,649.1986450245591
23,11,2.0,1072.2051060283695
22,12,10.0,1353.999850129063
15,22,12.0,1225.475393565611
6,1,8.0,693.7097862493345
33,2,6.0,1293.7767463512148
9,13,10.0,217.34
2,29,11.0,978.4832309782637
21,10,8.0,961.577237871819
31,25,3.0,281.8855509910011
39,4,6.0,1075.9566731096663
26,23,12.0,392.66752642103796
39,20,12.0,866.8907591371205
28,5,9.0,887.2677484115716
7,20,6.0,847.9533009152977
8,32,5.0,1211.1248189035252
17,29,7.0,512.2145750844895
18,7,11.0,860.7365552444538
19,32,5.0,713.909309960494
25,12,12.0,389.6754292843498
9,6,6.0,360.92698124182937
14,36,6.0,813.7181032558732
39,35,10.0,643.5469055593526
38,5,3.0,985.8884012226556
2,16,3.0,1001.9011712219631
11,3,9.0,577.5629615593207
17,27,4.0,856.6505267371335
16,23,12.0,224.22931147084762
28,32,11.0,265.82246088651664
37,15,11.0,923.8708714070873
3,1,2.0,420.01
13,8,11.0,1421.5303390213483
26,9,2.0,477.9156669889528
34,23,12.0,357.17043654594886
29,27,5.0,736.8219436222488
1,36,11.0,1066.4195868705663
33,30,10.0,564.0466693984414
36,9,3.0,1054.3369955646656
31,12,8.0,522.7288469929703
11,25,2.0,600.1363268014788
16,28,2.0,428.51499485537255
31,24,11.0,814.407250420967
6,19,4.0,576.6517281157621
20,8,2.0,913.1290505795979
16,39,12.0,943.563379230397
15,6,10.0,538.3377439447189
39,38,12.0,576.6572916358624
26,32,9.0,556.0402644403923
36,28,6.0,783.8617036999186
9,23,3.0,845.9299750381674
18,34,3.0,1072.8690368959074
2,28,11.0,1088.4583063446603
12,3,5.0,1191.5952440015494
28,23,6.0,317.59947811310633
36,6,4.0,701.4389957246216
16,18,6.0,853.9301316787781
35,36,4.0,403.1786601793466
21,6,3.0,618.3170888047773
13,22,11.0,733.0975095978362
25,5,5.0,1034.950540898408
32,33,5.0,505.1863480753024
25,14,6.0,856.3515001064252
22,2,8.0,1319.413116909516
18,37,8.0,693.1014227747463
25,9,8.0,1014.5109936666579
2,11,8.0,636.5048392177432
10,28,5.0,486.5071754476137
12,13,6.0,1270.0833713470656
10,17,4.0,573.5467108016427
4,20,4.0,1191.9612159062558
23,28,5.0,316.0400557968586
1,16,11.0,855.1011041970443
10,15,3.0,294.7351177235736
27,17,11.0,856.660857789319
8,10,2.0,1060.945133428335
2,1,10.0,323.1050373383275
23,38,6.0,444.94994476298297
14,8,11.0,1149.3345174976414
37,35,12.0,451.5335775862582
37,30,11.0,999.0337462446541
33,25,6.0,608.7789218139898
7,17,9.0,658.3123092430096
2,23,7.0,1073.8331820078513
13,19,11.0,270.8009678255103
2,22,9.0,1469.7389991651314
26,12,10.0,930.5526404035049
22,31,3.0,1270.6132866011724
9,8,12.0,1531.9729192117854
3,11,11.0,640.5843063602721
26,38,7.0,459.73161654650943
7,28,4.0,821.5913570864109
34,2,12.0,1165.0064068888025
3,26,3.0,1217.5453100093
6,21,3.0,664.4787077485774
23,21,7.0,855.6765081047669
22,26,7.0,428.08140346565403
5,31,6.0,1072.9731598478572
4,16,9.0,745.8406304434851
11,36,12.0,1159.3640677281335
10,6,8.0,475.6408694056939
29,18,12.0,861.122898934914
19,34,4.0,839.7343539051458
28,1,6.0,989.8274040254537
15,11,5.0,547.727558900993
